

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00008C7C  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  440: 				return; 
;  441:     			} 
;  442: 	   			 
;
0x00008C82  0x60002BB2               bra.w    *+11188               ; 0x0000b836
;
;  443: 			ch = strchr(ch+1, '='); 
;  444:    			 
;
0x00008C86  0x703D                   moveq    #61,d0
0x00008C88  0x528B                   addq.l   #1,a3
0x00008C8A  0x204B                   movea.l  a3,a0
0x00008C8C  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008C92  0x2640                   movea.l  d0,a3
;
;  445: 			if (ch == 0) 
;  446:    			{ 
;  447:    				// get var 
;
0x00008C94  0x4A8B                   tst.l    a3
0x00008C96  0x6638                   bne.s    *+58                  ; 0x00008cd0
;
;  448: 				tmp = get_var(var_no); 
;
0x00008C98  0x2006                   move.l   d6,d0
0x00008C9A  0x4EB90000FCA6           jsr      _get_var              ; 0x0000fca6
0x00008CA0  0x2A00                   move.l   d0,d5
;
;  449: 				sprintf(str, "VAR V%02d=%d\r\n", var_no, tmp); 
;
0x00008CA2  0x2F45000C               move.l   d5,12(a7)
0x00008CA6  0x2F460008               move.l   d6,8(a7)
0x00008CAA  0x41F90001EB1A           lea      _@906,a0
0x00008CB0  0x2F480004               move.l   a0,4(a7)
0x00008CB4  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x00008CBA  0x4EB90001CCE4           jsr      _sprintf              ; 0x0001cce4
;
;  450: 				send(str); 
;
0x00008CC0  0x41F920000907           lea      _str,a0
0x00008CC6  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  451: 			} 
;  452:    			else 
;  453:    			{ 
;  454:    				// set var 
;
0x00008CCC  0x60002B68               bra.w    *+11114               ; 0x0000b836
;
;  455: 				tmp = atoi(ch+1); 
;
0x00008CD0  0x528B                   addq.l   #1,a3
0x00008CD2  0x204B                   movea.l  a3,a0
0x00008CD4  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008CDA  0x2A00                   move.l   d0,d5
;
;  456: 				set_var(var_no, tmp); 
;
0x00008CDC  0x2205                   move.l   d5,d1
0x00008CDE  0x2006                   move.l   d6,d0
0x00008CE0  0x4EB90000FCCA           jsr      _set_var              ; 0x0000fcca
;
;  457: 				send("VAR\r\n"); 
;  458:     			} 
;  459: 	   		}		 
;
0x00008CE6  0x41F90001EB29           lea      _@907,a0
0x00008CEC  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  460: 	} 
;  461:  	else 
;
0x00008CF2  0x60002B42               bra.w    *+11076               ; 0x0000b836
;
;  461: 	     if (IS_COMMAND(cmd, "POR")) 
;  462:       	{ 
;
0x00008CF6  0x43F90001EB2F           lea      _@908,a1
0x00008CFC  0x204C                   movea.l  a4,a0
0x00008CFE  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008D04  0x4A80                   tst.l    d0
0x00008D06  0x67000112               beq.w    *+276                 ; 0x00008e1a
;
;  463: 		if (! IsStopped()) 
;  464:   		{ 
;
0x00008D0A  0x4EB90000C402           jsr      _IsStopped            ; 0x0000c402
0x00008D10  0x4A00                   tst.b    d0
0x00008D12  0x6616                   bne.s    *+24                  ; 0x00008d2a
;
;  465: 			SendResponseRaw("POR", ERR_COMMAND_IN_RUNNING); 
;
0x00008D14  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00008D1A  0x41F90001EB2F           lea      _@908,a0
0x00008D20  0x4EB90000BA32           jsr      _SendResponseRaw      ; 0x0000ba32
;
;  466: 			return; 
;  467:    		} 
;  468:     
;
0x00008D26  0x60002B0E               bra.w    *+11024               ; 0x0000b836
;
;  469: 		if (IsError()) 
;  470:   		{ 
;
0x00008D2A  0x4EB90000B97A           jsr      _IsError              ; 0x0000b97a
0x00008D30  0x4A00                   tst.b    d0
0x00008D32  0x6716                   beq.s    *+24                  ; 0x00008d4a
;
;  471: 			SendResponseRaw("POR", ERR_COMMAND_IN_ERROR); 
;
0x00008D34  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00008D3A  0x41F90001EB2F           lea      _@908,a0
0x00008D40  0x4EB90000BA32           jsr      _SendResponseRaw      ; 0x0000ba32
;
;  472: 			return; 
;  473:    		} 
;  474:     
;  475:    		// check cmd length 
;
0x00008D46  0x60002AEE               bra.w    *+10992               ; 0x0000b836
;
;  476: 		if (strlen(cmd) < 4) 
;  477:   		{ 
;
0x00008D4A  0x204C                   movea.l  a4,a0
0x00008D4C  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008D52  0x7204                   moveq    #4,d1
0x00008D54  0xB081                   cmp.l    d1,d0
0x00008D56  0x6410                   bcc.s    *+18                  ; 0x00008d68
;
;  478: 			send("POR E04\r\n");	// no used  
;
0x00008D58  0x41F90001EB33           lea      _@909,a0
0x00008D5E  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  479: 			return; 
;  480:    		} 
;  481:    		 
;
0x00008D64  0x60002AD0               bra.w    *+10962               ; 0x0000b836
;
;  482: 		por_pd_no = atoi(cmd+4); 
;
0x00008D68  0x41EC0004               lea      4(a4),a0
0x00008D6C  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008D72  0x2C00                   move.l   d0,d6
;
;  483: 		por_no = 1; 
;
0x00008D74  0x7A01                   moveq    #1,d5
;
;  484: 		por_comma_pos = strchr(cmd+3, ','); 
;
0x00008D76  0x702C                   moveq    #44,d0
0x00008D78  0x568C                   addq.l   #3,a4
0x00008D7A  0x204C                   movea.l  a4,a0
0x00008D7C  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008D82  0x2040                   movea.l  d0,a0
;
;  485: 		if (por_comma_pos != 0) 
;  486:   		{ 
;
0x00008D84  0x4A88                   tst.l    a0
0x00008D86  0x670A                   beq.s    *+12                  ; 0x00008d92
;
;  487: 			por_no = atoi(por_comma_pos+1); 
;  488:    		} 
;  489:    		 
;  490: 	  		for (i = 0; i < por_no; ++i) 
;
0x00008D88  0x5288                   addq.l   #1,a0
0x00008D8A  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008D90  0x2A00                   move.l   d0,d5
;
;  490: 		     i = 0; 
;
0x00008D92  0x7E00                   moveq    #0,d7
0x00008D94  0x6070                   bra.s    *+114                 ; 0x00008e06
;
;  492: 			pd = get_point_data(por_pd_no+i); 
;
0x00008D96  0x2EBC20000808           move.l   #536872968,(a7)       ; ' ...'
0x00008D9C  0x2006                   move.l   d6,d0
0x00008D9E  0xD087                   add.l    d7,d0
0x00008DA0  0x4EB90000FD4A           jsr      _get_point_data       ; 0x0000fd4a
;
;  493: 			snprintf(str, 127, "POS %.2f,%.2f,%.2f\r\n", pd.x, pd.y, pd.z); 
;
0x00008DA6  0x41F920000818           lea      _@LOCAL@DoCmd__FPc@pd@0+16,a0
0x00008DAC  0x2010                   move.l   (a0),d0
0x00008DAE  0x2F6800040020           move.l   4(a0),32(a7)
0x00008DB4  0x2F40001C               move.l   d0,28(a7)
0x00008DB8  0x41F920000810           lea      _@LOCAL@DoCmd__FPc@pd@0+8,a0
0x00008DBE  0x2010                   move.l   (a0),d0
0x00008DC0  0x2F6800040018           move.l   4(a0),24(a7)
0x00008DC6  0x2F400014               move.l   d0,20(a7)
0x00008DCA  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00008DD0  0x2010                   move.l   (a0),d0
0x00008DD2  0x2F6800040010           move.l   4(a0),16(a7)
0x00008DD8  0x2F40000C               move.l   d0,12(a7)
0x00008DDC  0x41F90001EB3D           lea      _@910,a0
0x00008DE2  0x2F480008               move.l   a0,8(a7)
0x00008DE6  0x707F                   moveq    #127,d0
0x00008DE8  0x2F400004               move.l   d0,4(a7)
0x00008DEC  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x00008DF2  0x4EB90001CCC2           jsr      _snprintf             ; 0x0001ccc2
;
;  494: 			send(str); 
;  495:    		} 
;  496:    		 
;
0x00008DF8  0x41F920000907           lea      _str,a0
0x00008DFE  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  490: 		                        ++i) 
;  491:                           		{ 
;
0x00008E04  0x5287                   addq.l   #1,d7
;
;  490: 		            i < por_no; 
;
0x00008E06  0xBE85                   cmp.l    d5,d7
0x00008E08  0x6D8C                   blt.s    *-114                 ; 0x00008d96
;
;  497: 		send("POE\r\n"); 
;
0x00008E0A  0x41F90001EB52           lea      _@911,a0
0x00008E10  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  498: 	} 
;  499:  	else 
;
0x00008E16  0x60002A1E               bra.w    *+10784               ; 0x0000b836
;
;  499: 	     if (IS_COMMAND(cmd, "POF")) 
;  500:       	{ 
;
0x00008E1A  0x43F90001EB58           lea      _@912,a1
0x00008E20  0x204C                   movea.l  a4,a0
0x00008E22  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008E28  0x4A80                   tst.l    d0
0x00008E2A  0x67000156               beq.w    *+344                 ; 0x00008f82
;
;  501: 		if (! IsStopped()) 
;  502:   		{ 
;
0x00008E2E  0x4EB90000C402           jsr      _IsStopped            ; 0x0000c402
0x00008E34  0x4A00                   tst.b    d0
0x00008E36  0x6616                   bne.s    *+24                  ; 0x00008e4e
;
;  503: 			SendResponseRaw("POF", ERR_COMMAND_IN_RUNNING); 
;
0x00008E38  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00008E3E  0x41F90001EB58           lea      _@912,a0
0x00008E44  0x4EB90000BA32           jsr      _SendResponseRaw      ; 0x0000ba32
;
;  504: 			return; 
;  505:    		} 
;  506:     
;
0x00008E4A  0x600029EA               bra.w    *+10732               ; 0x0000b836
;
;  507: 		if (IsError()) 
;  508:   		{ 
;
0x00008E4E  0x4EB90000B97A           jsr      _IsError              ; 0x0000b97a
0x00008E54  0x4A00                   tst.b    d0
0x00008E56  0x6716                   beq.s    *+24                  ; 0x00008e6e
;
;  509: 			SendResponseRaw("POF", ERR_COMMAND_IN_ERROR); 
;
0x00008E58  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00008E5E  0x41F90001EB58           lea      _@912,a0
0x00008E64  0x4EB90000BA32           jsr      _SendResponseRaw      ; 0x0000ba32
;
;  510: 			return; 
;  511:    		} 
;  512:    	 
;  513: 	  		// check length 
;
0x00008E6A  0x600029CA               bra.w    *+10700               ; 0x0000b836
;
;  514: 		if (strlen(cmd) < 4) 
;  515:   		{ 
;
0x00008E6E  0x204C                   movea.l  a4,a0
0x00008E70  0x4EB90001B618           jsr      _strlen               ; 0x0001b618
0x00008E76  0x7204                   moveq    #4,d1
0x00008E78  0xB081                   cmp.l    d1,d0
0x00008E7A  0x6416                   bcc.s    *+24                  ; 0x00008e92
;
;  516: 			send("POF E04\r\n");	// no used  
;
0x00008E7C  0x41F90001EB5C           lea      _@913,a0
0x00008E82  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  517: 			g_PointDataCommandState = CMD_READY; 
;
0x00008E88  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  518: 			return; 
;  519:    		} 
;  520:    		 
;
0x00008E8E  0x600029A6               bra.w    *+10664               ; 0x0000b836
;
;  521: 		pof_flag = atoi(cmd+4); 
;
0x00008E92  0x41EC0004               lea      4(a4),a0
0x00008E96  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008E9C  0x2A00                   move.l   d0,d5
;
;  522: 		pof_pd_no = 1; 
;
0x00008E9E  0x7001                   moveq    #1,d0
0x00008EA0  0x23C020000804           move.l   d0,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  523: 		pof_comma_pos = strchr(cmd+3, ','); 
;  524:   		 
;
0x00008EA6  0x702C                   moveq    #44,d0
0x00008EA8  0x568C                   addq.l   #3,a4
0x00008EAA  0x204C                   movea.l  a4,a0
0x00008EAC  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008EB2  0x2040                   movea.l  d0,a0
;
;  525: 		switch (pof_flag) 
;  526:   		{ 
;  527:   		case 1: 
;
0x00008EB4  0x7001                   moveq    #1,d0
0x00008EB6  0xBA80                   cmp.l    d0,d5
0x00008EB8  0x670A                   beq.s    *+12                  ; 0x00008ec4
0x00008EBA  0x7002                   moveq    #2,d0
0x00008EBC  0xBA80                   cmp.l    d0,d5
0x00008EBE  0x6754                   beq.s    *+86                  ; 0x00008f14
0x00008EC0  0x6000009E               bra.w    *+160                 ; 0x00008f60
;
;  528: 			if (g_PointDataCommandState != CMD_READY) 
;  529:    			{ 
;
0x00008EC4  0x4A3920000CF5           tst.b    _g_PointDataCommandState
0x00008ECA  0x6716                   beq.s    *+24                  ; 0x00008ee2
;
;  530: 				send("POF E06\r\n"); 
;
0x00008ECC  0x41F90001EB66           lea      _@914,a0
0x00008ED2  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  531: 				g_PointDataCommandState = CMD_READY; 
;
0x00008ED8  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  532: 				return; 
;  533:     			} 
;  534: 	    
;
0x00008EDE  0x60002956               bra.w    *+10584               ; 0x0000b836
;
;  535: 			if (pof_comma_pos != 0) 
;  536:    			{ 
;
0x00008EE2  0x4A88                   tst.l    a0
0x00008EE4  0x670E                   beq.s    *+16                  ; 0x00008ef4
;
;  537: 				pof_pd_no = atoi(pof_comma_pos+1); 
;  538:     			} 
;  539: 	   			 
;
0x00008EE6  0x5288                   addq.l   #1,a0
0x00008EE8  0x4EB90001BB46           jsr      _atoi                 ; 0x0001bb46
0x00008EEE  0x23C020000804           move.l   d0,_@LOCAL@DoCmd__FPc@pof_pd_no
;
;  540: 			g_PointDataCommandState = CMD_POF_RECV; 
;
0x00008EF4  0x7005                   moveq    #5,d0
0x00008EF6  0x13C020000CF5           move.b   d0,_g_PointDataCommandState
;
;  541: 			debugf("Point Write Start (%d)", pof_pd_no); 
;
0x00008EFC  0x203920000804           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00008F02  0x2F400004               move.l   d0,4(a7)
0x00008F06  0x2EBC0001EB70           move.l   #125808,(a7)          ; '...p'
0x00008F0C  0x4EB9000104AA           jsr      _debugf               ; 0x000104aa
;
;  542: 			break; 
;  543:    		 
;  544: 	  		case 2: 
;
0x00008F12  0x605E                   bra.s    *+96                  ; 0x00008f72
;
;  545: 			if (g_PointDataCommandState != CMD_POF_RECV) 
;  546:    			{ 
;
0x00008F14  0x7200                   moveq    #0,d1
0x00008F16  0x123920000CF5           move.b   _g_PointDataCommandState,d1
0x00008F1C  0x7005                   moveq    #5,d0
0x00008F1E  0xB280                   cmp.l    d0,d1
0x00008F20  0x6716                   beq.s    *+24                  ; 0x00008f38
;
;  547: 				send("POF E05\r\n"); 
;
0x00008F22  0x41F90001EB87           lea      _@916,a0
0x00008F28  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  548: 				g_PointDataCommandState = CMD_READY; 
;
0x00008F2E  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  549: 				return; 
;  550:     			} 
;  551: 	   			 
;
0x00008F34  0x60002900               bra.w    *+10498               ; 0x0000b836
;
;  552: 			g_PointDataCommandState = CMD_READY; 
;
0x00008F38  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  553: 			if (pof_comma_pos != 0) 
;  554:    			{ 
;
0x00008F3E  0x4A88                   tst.l    a0
0x00008F40  0x6710                   beq.s    *+18                  ; 0x00008f52
;
;  555: 				send("POF E04\r\n"); 
;
0x00008F42  0x41F90001EB5C           lea      _@913,a0
0x00008F48  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  556: 				return; 
;  557:     			} 
;  558: 	   			 
;
0x00008F4E  0x600028E6               bra.w    *+10472               ; 0x0000b836
;
;  559: 			debug("Point Write End"); 
;
0x00008F52  0x41F90001EB91           lea      _@917,a0
0x00008F58  0x4EB900010466           jsr      _debug                ; 0x00010466
;
;  560: 			break; 
;  561:    		 
;  562: 	  		default: 
;
0x00008F5E  0x6012                   bra.s    *+20                  ; 0x00008f72
;
;  563: 			send("POF E04\r\n"); 
;
0x00008F60  0x41F90001EB5C           lea      _@913,a0
0x00008F66  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  564: 			g_PointDataCommandState = CMD_READY; 
;  565:    			break;			 
;  566: 	  		} 
;  567:    		 
;
0x00008F6C  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  568: 		send("POF\r\n"); 
;
0x00008F72  0x41F90001EBA1           lea      _@918,a0
0x00008F78  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  569: 	} 
;  570:  	else 
;
0x00008F7E  0x600028B6               bra.w    *+10424               ; 0x0000b836
;
;  570: 	     if (IS_COMMAND(cmd, "POS")) 
;  571:       	{ 
;
0x00008F82  0x43F90001EBA7           lea      _@919,a1
0x00008F88  0x204C                   movea.l  a4,a0
0x00008F8A  0x4EB90001B70C           jsr      _strstr               ; 0x0001b70c
0x00008F90  0x4A80                   tst.l    d0
0x00008F92  0x67000142               beq.w    *+324                 ; 0x000090d6
;
;  572: 		if (g_PointDataCommandState != CMD_POF_RECV) 
;  573:   		{ 
;
0x00008F96  0x7200                   moveq    #0,d1
0x00008F98  0x123920000CF5           move.b   _g_PointDataCommandState,d1
0x00008F9E  0x7005                   moveq    #5,d0
0x00008FA0  0xB280                   cmp.l    d0,d1
0x00008FA2  0x6716                   beq.s    *+24                  ; 0x00008fba
;
;  574: 			g_PointDataCommandState = CMD_READY; 
;
0x00008FA4  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  575: 			send("POS E04\r\n"); 
;
0x00008FAA  0x41F90001EBAB           lea      _@920,a0
0x00008FB0  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
;
;  576: 			return; 
;  577:    		} 
;  578:    		 
;
0x00008FB6  0x6000287E               bra.w    *+10368               ; 0x0000b836
;
;  579: 		strcpy(g_strtemp, cmd); 
;
0x00008FBA  0x224C                   movea.l  a4,a1
0x00008FBC  0x41F920000887           lea      _g_strtemp,a0
0x00008FC2  0x4EB90001B62C           jsr      _strcpy               ; 0x0001b62c
;
;  580: 		debugf("POS0: %s", g_strtemp); 
;  581:   		 
;
0x00008FC8  0x41F920000887           lea      _g_strtemp,a0
0x00008FCE  0x2F480004               move.l   a0,4(a7)
0x00008FD2  0x2EBC0001EBB5           move.l   #125877,(a7)          ; '....'
0x00008FD8  0x4EB9000104AA           jsr      _debugf               ; 0x000104aa
;
;  582: 		pd = get_point_data(pof_pd_no); 
;  583:   		 
;
0x00008FDE  0x2EBC20000808           move.l   #536872968,(a7)       ; ' ...'
0x00008FE4  0x203920000804           move.l   _@LOCAL@DoCmd__FPc@pof_pd_no,d0
0x00008FEA  0x4EB90000FD4A           jsr      _get_point_data       ; 0x0000fd4a
;
;  584: 		pos_comma_pos = strchr(g_strtemp+3, ','); 
;
0x00008FF0  0x702C                   moveq    #44,d0
0x00008FF2  0x41F92000088A           lea      _g_strtemp+3,a0
0x00008FF8  0x4EB90001B6E0           jsr      _strchr               ; 0x0001b6e0
0x00008FFE  0x2640                   movea.l  d0,a3
;
;  585: 		if (pos_comma_pos == 0) 
;  586:   		{ 
;
0x00009000  0x4A8B                   tst.l    a3
0x00009002  0x6616                   bne.s    *+24                  ; 0x0000901a
;
;  587: 			g_PointDataCommandState = CMD_READY; 
;
0x00009004  0x423920000CF5           clr.b    _g_PointDataCommandState
;
;  588: 			send("POS E04\r\n"); 
;
0x0000900A  0x41F90001EBAB           lea      _@920,a0
0x00009010  0x4EB900010A3E           jsr      _send                 ; 0x00010a3e
