

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000BBEA  0x123920000CE8           move.b   _g_UserStop,d1
0x0000BBF0  0x7003                   moveq    #3,d0
0x0000BBF2  0xB280                   cmp.l    d0,d1
0x0000BBF4  0x640E                   bcc.s    *+16                  ; 0x0000bc04
;
;  409: 			g_MotionCommand = COMM_ERROR_STOP; 
;
0x0000BBF6  0x700A                   moveq    #10,d0
0x0000BBF8  0x13C020000CDC           move.b   d0,_g_MotionCommand
;
;  410: 			g_GoToError = 0; 
;  411:    		} 
;  412:    	} 
;
0x0000BBFE  0x423920000CE9           clr.b    _g_GoToError
;
;  413: } 
;
0x0000BC04  0x4E5E                   unlk     a6
0x0000BC06  0x4E75                   rts      
;
;  414:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  416: { 
;  417: 	char res = 0; 
;  418: 	char axis = 0; 
;  419: 	char userEmo = 0; 
;
0x0000BC08                    _SystemCheck:
;                             SystemCheck:
0x0000BC08  0x4E560000               link     a6,#0
0x0000BC0C  0x2F07                   move.l   d7,-(a7)
0x0000BC0E  0x2F06                   move.l   d6,-(a7)
;
;  420: 	char is_stopped = 0; 
;
0x0000BC10  0x7E00                   moveq    #0,d7
;
;  421: 	char use_UserEMO = 0; 
;  422:  	 
;
0x0000BC12  0x7C00                   moveq    #0,d6
;
;  423: 	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  424:  	{ 
;
0x0000BC14  0x4A3920000CDC           tst.b    _g_MotionCommand
0x0000BC1A  0x660C                   bne.s    *+14                  ; 0x0000bc28
0x0000BC1C  0x4EB90000C1E8           jsr      _IsStopped            ; 0x0000c1e8
0x0000BC22  0x4A00                   tst.b    d0
0x0000BC24  0x6702                   beq.s    *+4                   ; 0x0000bc28
;
;  425: 		is_stopped = 1; 
;  426:   	} 
;  427:   	 
;  428:   	// system out 
;
0x0000BC26  0x7E01                   moveq    #1,d7
;
;  429: 	SetDO(0, is_stopped == 0); 
;
0x0000BC28  0x4A07                   tst.b    d7
0x0000BC2A  0x57C1                   seq      d1
0x0000BC2C  0x49C1                   extb.l   d1
0x0000BC2E  0x4481                   neg.l    d1
0x0000BC30  0x7000                   moveq    #0,d0
0x0000BC32  0x4EB90000C070           jsr      _SetDO                ; 0x0000c070
;
;  430: 	SetDO(1, is_stopped); 
;
0x0000BC38  0x2207                   move.l   d7,d1
0x0000BC3A  0x7001                   moveq    #1,d0
0x0000BC3C  0x4EB90000C070           jsr      _SetDO                ; 0x0000c070
;
;  431: 	SetDO(2, g_OriginCompleted); 
;
0x0000BC42  0x123920000CE4           move.b   _g_OriginCompleted,d1
0x0000BC48  0x7002                   moveq    #2,d0
0x0000BC4A  0x4EB90000C070           jsr      _SetDO                ; 0x0000c070
;
;  432: 	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;
0x0000BC50  0x7008                   moveq    #8,d0
0x0000BC52  0xB0B920000CE0           cmp.l    _g_ErrorCode,d0
0x0000BC58  0x57C1                   seq      d1
0x0000BC5A  0x49C1                   extb.l   d1
0x0000BC5C  0x4481                   neg.l    d1
0x0000BC5E  0x7003                   moveq    #3,d0
0x0000BC60  0x4EB90000C070           jsr      _SetDO                ; 0x0000c070
;
;  433: 	SetDO(4, g_ErrorCode != 0); 
;  434:  	 
;  435:  	 
;
0x0000BC66  0x4AB920000CE0           tst.l    _g_ErrorCode
0x0000BC6C  0x56C1                   sne      d1
0x0000BC6E  0x49C1                   extb.l   d1
0x0000BC70  0x4481                   neg.l    d1
0x0000BC72  0x7004                   moveq    #4,d0
0x0000BC74  0x4EB90000C070           jsr      _SetDO                ; 0x0000c070
;
;  436: 	if (use_UserEMO)	// currently not used (1.00.016) 
;  437:  	{ 
;  438:  		// User Emergency 
;
0x0000BC7A  0x4A06                   tst.b    d6
0x0000BC7C  0x6768                   beq.s    *+106                 ; 0x0000bce6
;
;  439: 		userEmo = GetDI(0); 
;  440:   	 
;
0x0000BC7E  0x7000                   moveq    #0,d0
0x0000BC80  0x4EB90000C03C           jsr      _GetDI                ; 0x0000c03c
;
;  441: 		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  442:   		{ 
;
0x0000BC86  0x4A00                   tst.b    d0
0x0000BC88  0x665C                   bne.s    *+94                  ; 0x0000bce6
;
;  443: 			SetErrorCode(ERR_EMERGENCY); 
;  444:    			GoToError(); 
;  445:    			for (axis = 0; axis < MAX_AXIS; ++axis) 
;
0x0000BC8A  0x7004                   moveq    #4,d0
0x0000BC8C  0x4EB90000B7CE           jsr      _SetErrorCode         ; 0x0000b7ce
;
;  254: 	g_GoToError = 1; 
;  254: 	g_GoToError = 1; 
;
0x0000BC92  0x7001                   moveq    #1,d0
0x0000BC94  0x13C020000CE9           move.b   d0,_g_GoToError
;
;  255: 	g_UserStop = 10; 
;  256:  } 
;  257:   
;  258:  void SendResponseRaw(char* command, int errorCode) 
;  259:  { 
;  260:  	char str[64] = ""; 
;  261:  	 
;  262:  	if (strlen(command) < 2) 
;  263:  	{ 
;  264:  		return; 
;  265:  	} 
;  266:  	 
;  267:  	if (errorCode == 0) 
;  268:  	{ 
;  269:  		if (strstr(command, "ERR") != 0) 
;  270:  		{ 
;  271:  			sprintf(str, "%s 000\r\n", command);	 
;  272:  		} 
;  273:  		else 
;  274:  		{ 
;  275:  			sprintf(str, "%s\r\n", command); 
;  276:  		} 
;  277:  	} 
;  278:  	else if (errorCode < 1000) 
;  279:  	{ 
;  280:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  281:  	} 
;  282:  	else 
;  283:  	{ 
;  284:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  285:  	} 
;  286:   
;  287:  	send(str); 
;  288:  } 
;  289:   
;  290:  void SendResponse() 
;  291:  { 
;  292:  	static char str[32] = ""; 
;  293:  	 
;  294:  	if (strlen(g_LastCommand) < 2) 
;  295:  	{ 
;  296:  		return; 
;  297:  	} 
;  298:  	 
;  299:  	if (g_ErrorCode == 0) 
;  300:  	{ 
;  301:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  302:  		{ 
;  303:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  304:  		} 
;  305:  		else 
;  306:  		{ 
;  307:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  308:  		} 
;  309:  	} 
;  310:  	else if (g_ErrorCode < 1000) 
;  311:  	{ 
;  312:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  313:  	} 
;  314:  	else 
;  315:  	{ 
;  316:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  317:  	} 
;  318:   
;  319:  	send(str); 
;  320:  	 
;  321:  	strcpy(g_LastCommand, ""); 
;  322:  } 
;  323:   
;  324:   
;  325:  void Delay1ms() 
;  326:  { 
;  327:  	DelayMS(1); 
;  328:  } 
;  329:   
;  330:  // 
;  331:  // MUST delay after MoveStart() 
;  332:  // 
;  333:  void DelayMoveStart() 
;  334:  { 
;  335:  	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;  339:  { 
;  340:  	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;  346:  		if (g_ResponseSend == 0) 
;  347:  		{ 
;  348:  			SendResponse(); 
;  349:  		} 
;  350:  		else 
;  351:  		{ 
;  352:  			g_ResponseSend = 0; 
;  353:  		} 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	 
;  357:  	case ERROR_STOPPED: 
;  358:  	// 모터 에러일 때 응답이 두번 나가는 것 방지  
;  359:  	//	SendResponse(); 
;  360:  	//	GoToIdle(); 
;  361:  	//	if (g_ResponseSend == 0) 
;  362:  	//	{ 
;  363:  	//		SendResponse(); 
;  364:  	//	} 
;  365:  	//	else 
;  366:  	//	{ 
;  367:  	//		g_ResponseSend = 0; 
;  368:  	//	} 
;  369:  		GoToIdle(); 
;  370:  		break; 
;  371:  	} 
;  372:  } 
;  373:   
;  374:  /////////////////////////////////////////////////////////// 
;  375:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  376:  /////////////////////////////////////////////////////////// 
;  377:  void MainControl() 
;  378:  { 
;  379:  	char res = 0; 
;  380:   
;  381:  	switch (g_MotionCommand) 
;  382:  	{ 
;  383:  	case COMM_IDLE:		break; 
;  384:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  385:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  386:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  387:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  388:   
;  389:  	case COMM_HOME:		res = CommHome(); UpdateState(res); break; 
;  390:  	case COMM_MGRI:		res = CommGripUngrip(); UpdateState(res); break; 
;  391:  	case COMM_MUNG:		res = CommGripUngrip(); UpdateState(res); break; 
;  392:  	case COMM_MLOA:		res = CommMoveXY(); UpdateState(res); break; 
;  393:  	case COMM_MASP:		res = CommMoveXY(); UpdateState(res); break; 
;  394:  	case COMM_MDIS:		res = CommMoveXY(); UpdateState(res); break; 
;  395:  	case COMM_MSHA:		res = CommShake(); UpdateState(res); break; 
;  396:  	case COMM_MWAS:		res = CommWaste(); UpdateState(res); break; 
;  397:  	case COMM_MSEP:		res = CommSeparate(); UpdateState(res); break; 
;  398:  	} 
;  399:  	 
;  400:  	if (g_UserStop > 0) 
;  401:  	{ 
;  402:  		--g_UserStop; 
;  403:  	} 
;  404:  	 
;  405:  	if (g_GoToError > 0) 
;  406:  	{ 
;  407:  		if (g_UserStop < 3) 
;  408:  		{ 
;  409:  			g_MotionCommand = COMM_ERROR_STOP; 
;  410:  			g_GoToError = 0; 
;  411:  		} 
;  412:  	} 
;  413:  } 
;  414:   
;  415:  void SystemCheck() 
;
0x0000BC9A  0x700A                   moveq    #10,d0
0x0000BC9C  0x13C020000CE8           move.b   d0,_g_UserStop
;
;  445: 			     axis = 0; 
;
0x0000BCA2  0x7E00                   moveq    #0,d7
0x0000BCA4  0x602C                   bra.s    *+46                  ; 0x0000bcd2
;
;  447: 				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;
0x0000BCA6  0x203920000998           move.l   _g_OriginAxis,d0
0x0000BCAC  0x7218                   moveq    #24,d1
0x0000BCAE  0x4C001800               muls.l   d0,d1
0x0000BCB2  0x41F9200017D8           lea      _MovVar,a0
0x0000BCB8  0x203C00000300           move.l   #768,d0               ; '....'
0x0000BCBE  0x21801810               move.l   d0,(16,a0,d1.l)
;
;  448: 				MoveStop(axis); 
;  449:     			} 
;
0x0000BCC2  0x2007                   move.l   d7,d0
0x0000BCC4  0x4EB900019CB0           jsr      _MoveStop             ; 0x00019cb0
;
;  445: 			                                ++axis) 
;  446:                                    			{ 
;
0x0000BCCA  0x7000                   moveq    #0,d0
0x0000BCCC  0x1007                   move.b   d7,d0
0x0000BCCE  0x2E00                   move.l   d0,d7
0x0000BCD0  0x5287                   addq.l   #1,d7
;
;  445: 			               axis < MAX_AXIS; 
;
0x0000BCD2  0x7200                   moveq    #0,d1
0x0000BCD4  0x1207                   move.b   d7,d1
0x0000BCD6  0x7003                   moveq    #3,d0
0x0000BCD8  0xB280                   cmp.l    d0,d1
0x0000BCDA  0x65CA                   bcs.s    *-52                  ; 0x0000bca6
;
;  450: 			g_OriginCompleted = 0; 
;
0x0000BCDC  0x423920000CE4           clr.b    _g_OriginCompleted
;
;  451: 			return; 
;  452:    		} 
;  453:    	} 
;  454:     
;
0x0000BCE2  0x600001BA               bra.w    *+444                 ; 0x0000be9e
;
;  455: 	switch (g_MotionCommand) 
;  456:  	{ 
;  457:  	case COMM_IDLE: 
;
0x0000BCE6  0x7200                   moveq    #0,d1
0x0000BCE8  0x123920000CDC           move.b   _g_MotionCommand,d1
0x0000BCEE  0x7000                   moveq    #0,d0
0x0000BCF0  0xB280                   cmp.l    d0,d1
0x0000BCF2  0x6712                   beq.s    *+20                  ; 0x0000bd06
0x0000BCF4  0x7001                   moveq    #1,d0
0x0000BCF6  0xB280                   cmp.l    d0,d1
0x0000BCF8  0x670001A4               beq.w    *+422                 ; 0x0000be9e
0x0000BCFC  0x700A                   moveq    #10,d0
0x0000BCFE  0xB280                   cmp.l    d0,d1
0x0000BD00  0x6700019C               beq.w    *+414                 ; 0x0000be9e
0x0000BD04  0x600E                   bra.s    *+16                  ; 0x0000bd14
;
;  458: 		if (IsStopped()) 
;  459:   		{ 
;
0x0000BD06  0x4EB90000C1E8           jsr      _IsStopped            ; 0x0000c1e8
0x0000BD0C  0x4A00                   tst.b    d0
0x0000BD0E  0x6704                   beq.s    *+6                   ; 0x0000bd14
;
;  460: 			return; 
;  461:    		} 
;  462:    		break; 
;  463:    	case COMM_ORIGIN: 
;  464:    	case COMM_ERROR_STOP: 
;  465:    		return; 
;  466:    	} 
;  467:    	 
;  468: 	  	// check limit sensor 
;  469:    	 
;
0x0000BD10  0x6000018C               bra.w    *+398                 ; 0x0000be9e
;
;  470: 	if (g_MotionCommand == COMM_IDLE) 
;  471:  	{ 
;  472:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;
0x0000BD14  0x4A3920000CDC           tst.b    _g_MotionCommand
0x0000BD1A  0x660000DE               bne.w    *+224                 ; 0x0000bdfa
;
;  472: 		     axis = 0; 
;
0x0000BD1E  0x7E00                   moveq    #0,d7
0x0000BD20  0x600000C8               bra.w    *+202                 ; 0x0000bdea
;
;  474: 			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  475:    			{ 
;
0x0000BD24  0x2007                   move.l   d7,d0
0x0000BD26  0x4EB900019F18           jsr      _GetMoveStatus        ; 0x00019f18
0x0000BD2C  0x4A00                   tst.b    d0
0x0000BD2E  0x670000B2               beq.w    *+180                 ; 0x0000bde2
;
;  476: 				switch (get_axis_sensor(axis)) 
;  477:     				{ 
;  478: 	   				case 0: 
;  479:     					break; 
;  480:     					 
;  481: 		  				case 1:	// POS LIMIT 
;
0x0000BD32  0x7000                   moveq    #0,d0
0x0000BD34  0x1007                   move.b   d7,d0
0x0000BD36  0x4EB90000FE7E           jsr      _get_axis_sensor      ; 0x0000fe7e
0x0000BD3C  0x7200                   moveq    #0,d1
0x0000BD3E  0xB081                   cmp.l    d1,d0
0x0000BD40  0x670000A0               beq.w    *+162                 ; 0x0000bde2
0x0000BD44  0x7201                   moveq    #1,d1
0x0000BD46  0xB081                   cmp.l    d1,d0
0x0000BD48  0x670A                   beq.s    *+12                  ; 0x0000bd54
0x0000BD4A  0x7202                   moveq    #2,d1
0x0000BD4C  0xB081                   cmp.l    d1,d0
0x0000BD4E  0x6744                   beq.s    *+70                  ; 0x0000bd94
0x0000BD50  0x60000082               bra.w    *+132                 ; 0x0000bdd4
;
;  482: 					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  483:      					{ 
;
0x0000BD54  0x7200                   moveq    #0,d1
0x0000BD56  0x1207                   move.b   d7,d1
0x0000BD58  0x7018                   moveq    #24,d0
0x0000BD5A  0x4C010800               muls.l   d1,d0
0x0000BD5E  0x41F9200017D8           lea      _MovVar,a0
0x0000BD64  0x7400                   moveq    #0,d2
0x0000BD66  0x14300804               move.b   (4,a0,d0.l),d2
0x0000BD6A  0x7000                   moveq    #0,d0
0x0000BD6C  0x1007                   move.b   d7,d0
0x0000BD6E  0x7254                   moveq    #84,d1
0x0000BD70  0x4C001800               muls.l   d0,d1
0x0000BD74  0x41F92000041C           lea      _g_MotionParam,a0
0x0000BD7A  0x7000                   moveq    #0,d0
0x0000BD7C  0x10301830               move.b   (48,a0,d1.l),d0
0x0000BD80  0xB480                   cmp.l    d0,d2
0x0000BD82  0x665E                   bne.s    *+96                  ; 0x0000bde2
;
;  484: 						SetErrorCode(ERR_OVER_RUN); 
;
0x0000BD84  0x7008                   moveq    #8,d0
0x0000BD86  0x4EB90000B7CE           jsr      _SetErrorCode         ; 0x0000b7ce
;
;  485: 						StopMotors(); 
;  486:       					} 
;
0x0000BD8C  0x4EB90000C246           jsr      _StopMotors           ; 0x0000c246
;
;  487: 					break; 
;  488:      					 
;  489: 			  				case 2: // NEG LIMIT 
;
0x0000BD92  0x604E                   bra.s    *+80                  ; 0x0000bde2
;
;  490: 					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  491:      					{ 
;
0x0000BD94  0x7200                   moveq    #0,d1
0x0000BD96  0x1207                   move.b   d7,d1
0x0000BD98  0x7018                   moveq    #24,d0
0x0000BD9A  0x4C010800               muls.l   d1,d0
0x0000BD9E  0x41F9200017D8           lea      _MovVar,a0
0x0000BDA4  0x7400                   moveq    #0,d2
0x0000BDA6  0x14300804               move.b   (4,a0,d0.l),d2
0x0000BDAA  0x7000                   moveq    #0,d0
0x0000BDAC  0x1007                   move.b   d7,d0
0x0000BDAE  0x7254                   moveq    #84,d1
0x0000BDB0  0x4C001800               muls.l   d0,d1
0x0000BDB4  0x41F92000041C           lea      _g_MotionParam,a0
0x0000BDBA  0x7000                   moveq    #0,d0
0x0000BDBC  0x10301830               move.b   (48,a0,d1.l),d0
0x0000BDC0  0xB480                   cmp.l    d0,d2
0x0000BDC2  0x671E                   beq.s    *+32                  ; 0x0000bde2
;
;  492: 						SetErrorCode(ERR_OVER_RUN); 
;
0x0000BDC4  0x7008                   moveq    #8,d0
0x0000BDC6  0x4EB90000B7CE           jsr      _SetErrorCode         ; 0x0000b7ce
;
;  493: 						StopMotors(); 
;  494:       					} 
;
0x0000BDCC  0x4EB90000C246           jsr      _StopMotors           ; 0x0000c246
;
;  495: 					break; 
;  496:      					 
;  497: 			  				default: 
;
0x0000BDD2  0x600E                   bra.s    *+16                  ; 0x0000bde2
;
;  498: 					SetErrorCode(ERR_OVER_RUN); 
;
0x0000BDD4  0x7008                   moveq    #8,d0
0x0000BDD6  0x4EB90000B7CE           jsr      _SetErrorCode         ; 0x0000b7ce
;
;  499: 					StopMotors(); 
;  500:      					break;		 
;  501:  		  				} 
;  502: 		   			} 
;  503: 		   		} 
;
0x0000BDDC  0x4EB90000C246           jsr      _StopMotors           ; 0x0000c246
;
;  472: 		                                ++axis) 
;  473:                                   		{ 
;
0x0000BDE2  0x7000                   moveq    #0,d0
0x0000BDE4  0x1007                   move.b   d7,d0
0x0000BDE6  0x2E00                   move.l   d0,d7
0x0000BDE8  0x5287                   addq.l   #1,d7
;
;  472: 		               axis < MAX_AXIS; 
;
0x0000BDEA  0x7200                   moveq    #0,d1
0x0000BDEC  0x1207                   move.b   d7,d1
0x0000BDEE  0x7003                   moveq    #3,d0
0x0000BDF0  0xB280                   cmp.l    d0,d1
0x0000BDF2  0x6500FF30               bcs.w    *-206                 ; 0x0000bd24
;
;  504: 	} 
;  505:  	else 
;  506:  	{ 
;  507:  		for (
;
0x0000BDF6  0x600000A6               bra.w    *+168                 ; 0x0000be9e
;
;  507: 		     axis = 0; 
;
0x0000BDFA  0x7E00                   moveq    #0,d7
0x0000BDFC  0x60000094               bra.w    *+150                 ; 0x0000be92
;
;  509: 			switch (get_axis_sensor(axis)) 
;  510:    			{ 
;  511:    			case 0: 
;  512:    				break; 
;  513:    				 
;  514: 	  			case 1:	// POS LIMIT 
;
0x0000BE00  0x7000                   moveq    #0,d0
0x0000BE02  0x1007                   move.b   d7,d0
0x0000BE04  0x4EB90000FE7E           jsr      _get_axis_sensor      ; 0x0000fe7e
0x0000BE0A  0x7200                   moveq    #0,d1
0x0000BE0C  0xB081                   cmp.l    d1,d0
0x0000BE0E  0x677A                   beq.s    *+124                 ; 0x0000be8a
0x0000BE10  0x7201                   moveq    #1,d1
0x0000BE12  0xB081                   cmp.l    d1,d0
0x0000BE14  0x6708                   beq.s    *+10                  ; 0x0000be1e
0x0000BE16  0x7202                   moveq    #2,d1
0x0000BE18  0xB081                   cmp.l    d1,d0
0x0000BE1A  0x672C                   beq.s    *+46                  ; 0x0000be48
0x0000BE1C  0x6054                   bra.s    *+86                  ; 0x0000be72
